week,cluster_id,size,terms
2010-W13,2010-W13_c1,4451,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W13,2010-W13_c2,5199,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W14,2010-W14_c0,5569,"['unknown', 'entity', 'logoff', 'type', 'pc', 'source']"
2010-W14,2010-W14_c1,6506,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W14,2010-W14_c2,428,"['unknown', 'logon', 'type', 'msg', 'entity', 'source']"
2010-W15,2010-W15_c0,415,"['unknown', 'type', 'source', 'pc', 'msg', 'entity']"
2010-W15,2010-W15_c1,5597,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W15,2010-W15_c2,6547,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W16,2010-W16_c0,420,"['unknown', 'source', 'pc', 'msg', 'logon', 'type']"
2010-W16,2010-W16_c1,5625,"['unknown', 'entity', 'logoff', 'type', 'pc', 'source']"
2010-W16,2010-W16_c2,6543,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W17,2010-W17_c0,6521,"['unknown', 'entity', 'logon', 'type', 'pc', 'source']"
2010-W17,2010-W17_c1,5572,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W17,2010-W17_c2,427,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W18,2010-W18_c0,5262,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W18,2010-W18_c1,5094,"['unknown', 'source', 'pc', 'msg', 'type', 'logon']"
2010-W18,2010-W18_c2,1430,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W18,2010-W18_c3,396,"['unknown', 'entity', 'type', 'msg', 'pc', 'logon']"
2010-W18,2010-W18_c4,289,"['unknown', 'entity', 'logoff', 'msg', 'type', 'source']"
2010-W19,2010-W19_c0,285,"['unknown', 'type', 'source', 'pc', 'msg', 'logoff']"
2010-W19,2010-W19_c1,3547,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W19,2010-W19_c2,417,"['unknown', 'source', 'pc', 'msg', 'entity', 'logon']"
2010-W19,2010-W19_c3,5269,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W19,2010-W19_c4,2925,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W20,2010-W20_c0,5587,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W20,2010-W20_c1,6505,"['unknown', 'entity', 'logon', 'type', 'pc', 'source']"
2010-W20,2010-W20_c2,427,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W21,2010-W21_c0,400,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W21,2010-W21_c1,1153,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W21,2010-W21_c2,1450,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W21,2010-W21_c3,5083,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W21,2010-W21_c4,4147,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W21,2010-W21_c5,294,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W22,2010-W22_c0,342,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W22,2010-W22_c1,4451,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W22,2010-W22_c2,5194,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W23,2010-W23_c0,422,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W23,2010-W23_c1,5504,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W23,2010-W23_c2,6434,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W24,2010-W24_c0,429,"['unknown', 'type', 'source', 'pc', 'msg', 'logon']"
2010-W24,2010-W24_c1,5552,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W24,2010-W24_c2,6465,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W25,2010-W25_c0,300,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W25,2010-W25_c1,6503,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W25,2010-W25_c2,421,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W25,2010-W25_c3,5269,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W26,2010-W26_c0,5569,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W26,2010-W26_c1,6474,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W26,2010-W26_c2,437,"['unknown', 'type', 'source', 'pc', 'msg', 'logon']"
2010-W27,2010-W27_c0,325,"['unknown', 'source', 'pc', 'entity', 'msg', 'type']"
2010-W27,2010-W27_c1,4407,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W27,2010-W27_c2,5168,"['unknown', 'entity', 'logon', 'type', 'pc', 'source']"
2010-W28,2010-W28_c0,1374,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W28,2010-W28_c1,1135,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W28,2010-W28_c2,5039,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W28,2010-W28_c3,4075,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W28,2010-W28_c4,416,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W28,2010-W28_c5,282,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W29,2010-W29_c0,430,"['unknown', 'type', 'source', 'pc', 'msg', 'logon']"
2010-W29,2010-W29_c1,5526,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W29,2010-W29_c2,6436,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W30,2010-W30_c0,404,"['unknown', 'entity', 'logon', 'msg', 'type', 'pc']"
2010-W30,2010-W30_c1,5523,"['unknown', 'entity', 'logoff', 'type', 'pc', 'source']"
2010-W30,2010-W30_c2,6466,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W31,2010-W31_c0,418,"['unknown', 'type', 'source', 'pc', 'msg', 'logon']"
2010-W31,2010-W31_c1,5511,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W31,2010-W31_c2,6416,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W32,2010-W32_c0,5471,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W32,2010-W32_c1,420,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W32,2010-W32_c2,6372,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W33,2010-W33_c0,1381,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W33,2010-W33_c1,2747,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W33,2010-W33_c2,5022,"['unknown', 'type', 'logon', 'msg', 'entity', 'pc']"
2010-W33,2010-W33_c3,2449,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W33,2010-W33_c4,403,"['unknown', 'source', 'pc', 'msg', 'type', 'logon']"
2010-W33,2010-W33_c5,285,"['unknown', 'source', 'type', 'pc', 'msg', 'logoff']"
2010-W34,2010-W34_c0,1127,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W34,2010-W34_c1,419,"['unknown', 'source', 'pc', 'msg', 'logon', 'type']"
2010-W34,2010-W34_c2,1351,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W34,2010-W34_c3,3487,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W34,2010-W34_c4,1566,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W34,2010-W34_c5,4086,"['unknown', 'entity', 'logoff', 'type', 'pc', 'source']"
2010-W34,2010-W34_c6,280,"['unknown', 'type', 'source', 'pc', 'msg', 'logoff']"
2010-W35,2010-W35_c0,5501,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W35,2010-W35_c1,6432,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W35,2010-W35_c2,406,"['unknown', 'msg', 'type', 'logon', 'entity', 'source']"
2010-W36,2010-W36_c0,330,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W36,2010-W36_c1,4345,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W36,2010-W36_c2,5086,"['unknown', 'entity', 'logon', 'type', 'pc', 'source']"
2010-W37,2010-W37_c0,423,"['unknown', 'type', 'source', 'pc', 'msg', 'logon']"
2010-W37,2010-W37_c1,5435,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W37,2010-W37_c2,6361,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W38,2010-W38_c0,287,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W38,2010-W38_c1,415,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W38,2010-W38_c2,5163,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W38,2010-W38_c3,2133,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W38,2010-W38_c4,4236,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W39,2010-W39_c0,421,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W39,2010-W39_c1,5480,"['unknown', 'entity', 'logoff', 'type', 'pc', 'source']"
2010-W39,2010-W39_c2,6399,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W40,2010-W40_c0,5160,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W40,2010-W40_c1,3341,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W40,2010-W40_c2,3040,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W40,2010-W40_c3,412,"['unknown', 'type', 'source', 'pc', 'msg', 'entity']"
2010-W40,2010-W40_c4,293,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W41,2010-W41_c0,5429,"['unknown', 'entity', 'logoff', 'type', 'pc', 'source']"
2010-W41,2010-W41_c1,6348,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W41,2010-W41_c2,422,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W42,2010-W42_c0,390,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W42,2010-W42_c1,283,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W42,2010-W42_c2,4936,"['unknown', 'type', 'entity', 'msg', 'pc', 'source']"
2010-W42,2010-W42_c3,5121,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W42,2010-W42_c4,1412,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W43,2010-W43_c0,1310,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W43,2010-W43_c1,4996,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W43,2010-W43_c2,409,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W43,2010-W43_c3,1368,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W43,2010-W43_c4,4141,"['unknown', 'entity', 'logoff', 'type', 'pc', 'source']"
2010-W44,2010-W44_c0,415,"['unknown', 'source', 'pc', 'msg', 'type', 'logon']"
2010-W44,2010-W44_c1,5461,"['unknown', 'entity', 'logoff', 'type', 'pc', 'source']"
2010-W44,2010-W44_c2,6349,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W45,2010-W45_c0,286,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W45,2010-W45_c1,6342,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W45,2010-W45_c2,5134,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W45,2010-W45_c3,416,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W46,2010-W46_c0,5412,"['unknown', 'source', 'pc', 'msg', 'type', 'logoff']"
2010-W46,2010-W46_c1,6311,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W46,2010-W46_c2,425,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W47,2010-W47_c0,241,"['unknown', 'logon', 'msg', 'entity', 'source', 'pc']"
2010-W47,2010-W47_c1,2423,"['unknown', 'source', 'type', 'pc', 'msg', 'logoff']"
2010-W47,2010-W47_c2,2997,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W47,2010-W47_c3,165,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W47,2010-W47_c4,838,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W47,2010-W47_c5,678,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W48,2010-W48_c0,5446,"['unknown', 'entity', 'msg', 'pc', 'logoff', 'type']"
2010-W48,2010-W48_c1,6349,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W48,2010-W48_c2,416,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W49,2010-W49_c0,400,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W49,2010-W49_c1,1096,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W49,2010-W49_c2,1388,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W49,2010-W49_c3,3187,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W49,2010-W49_c4,1570,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W49,2010-W49_c5,881,"['unknown', 'type', 'logoff', 'msg', 'entity', 'source']"
2010-W49,2010-W49_c6,283,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W49,2010-W49_c7,3417,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W50,2010-W50_c0,6367,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W50,2010-W50_c1,5428,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W50,2010-W50_c2,399,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W51,2010-W51_c0,778,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W51,2010-W51_c1,2967,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W51,2010-W51_c2,2459,"['unknown', 'source', 'pc', 'msg', 'logoff', 'type']"
2010-W51,2010-W51_c3,231,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W51,2010-W51_c4,837,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W52,2010-W52_c0,330,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W52,2010-W52_c1,4335,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W52,2010-W52_c2,5082,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W01,2011-W01_c0,5457,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W01,2011-W01_c1,408,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W01,2011-W01_c2,6369,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W02,2011-W02_c0,6354,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W02,2011-W02_c1,5440,"['unknown', 'entity', 'type', 'msg', 'pc', 'logoff']"
2011-W02,2011-W02_c2,406,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W03,2011-W03_c0,5392,"['unknown', 'entity', 'logoff', 'type', 'pc', 'source']"
2011-W03,2011-W03_c1,6315,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W03,2011-W03_c2,400,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W04,2011-W04_c0,5378,"['unknown', 'entity', 'logoff', 'type', 'pc', 'source']"
2011-W04,2011-W04_c1,6254,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W04,2011-W04_c2,403,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W05,2011-W05_c0,382,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W05,2011-W05_c1,1344,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W05,2011-W05_c2,4959,"['unknown', 'type', 'entity', 'logon', 'msg', 'source']"
2011-W05,2011-W05_c3,1407,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W05,2011-W05_c4,4072,"['unknown', 'entity', 'logoff', 'type', 'pc', 'source']"
2011-W06,2011-W06_c0,400,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W06,2011-W06_c1,5404,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W06,2011-W06_c2,6311,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W07,2011-W07_c0,268,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W07,2011-W07_c1,3272,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W07,2011-W07_c2,5078,"['unknown', 'type', 'source', 'pc', 'msg', 'logoff']"
2011-W07,2011-W07_c3,2997,"['unknown', 'entity', 'logon', 'type', 'pc', 'source']"
2011-W07,2011-W07_c4,395,"['unknown', 'source', 'pc', 'msg', 'type', 'logon']"
2011-W08,2011-W08_c0,4910,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W08,2011-W08_c1,5369,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W08,2011-W08_c2,1767,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W09,2011-W09_c0,390,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W09,2011-W09_c1,5089,"['unknown', 'source', 'pc', 'msg', 'type', 'logoff']"
2011-W09,2011-W09_c2,4898,"['unknown', 'source', 'pc', 'msg', 'type', 'logon']"
2011-W09,2011-W09_c3,270,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W09,2011-W09_c4,1369,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W10,2011-W10_c0,5357,"['unknown', 'type', 'source', 'pc', 'msg', 'logoff']"
2011-W10,2011-W10_c1,6285,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W10,2011-W10_c2,390,"['unknown', 'entity', 'logon', 'msg', 'type', 'source']"
2011-W11,2011-W11_c0,3974,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W11,2011-W11_c1,1361,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W11,2011-W11_c2,4920,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W11,2011-W11_c3,263,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W11,2011-W11_c4,1113,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W11,2011-W11_c5,385,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W12,2011-W12_c0,396,"['unknown', 'source', 'pc', 'msg', 'logon', 'type']"
2011-W12,2011-W12_c1,5346,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W12,2011-W12_c2,6257,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W13,2011-W13_c0,2313,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W13,2011-W13_c1,388,"['unknown', 'entity', 'logon', 'type', 'pc', 'source']"
2011-W13,2011-W13_c2,262,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W13,2011-W13_c3,4837,"['unknown', 'entity', 'logon', 'msg', 'type', 'source']"
2011-W13,2011-W13_c4,2731,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W13,2011-W13_c5,1395,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W14,2011-W14_c0,258,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W14,2011-W14_c1,4861,"['unknown', 'source', 'pc', 'msg', 'logon', 'type']"
2011-W14,2011-W14_c2,2886,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W14,2011-W14_c3,1378,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W14,2011-W14_c4,2200,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W14,2011-W14_c5,386,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W15,2011-W15_c0,1330,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W15,2011-W15_c1,253,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W15,2011-W15_c2,1923,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W15,2011-W15_c3,3988,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W15,2011-W15_c4,385,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2011-W15,2011-W15_c5,1119,"['unknown', 'source', 'type', 'pc', 'msg', 'logoff']"
2011-W15,2011-W15_c6,3031,"['unknown', 'entity', 'logon', 'msg', 'type', 'source']"
2011-W16,2011-W16_c0,2522,"['unknown', 'source', 'pc', 'type', 'entity', 'logon']"
2011-W16,2011-W16_c1,3170,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2011-W16,2011-W16_c2,880,"['unknown', 'source', 'pc', 'msg', 'type', 'logoff']"
2011-W16,2011-W16_c3,318,"['unknown', 'entity', 'logon', 'msg', 'type', 'source']"
2011-W16,2011-W16_c4,218,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
